20010003	addi $1, $0, 3
20020004	addi $1, $0, 4
200a0065	addi $a, $0, 65
200b0001	addi $b, $0, 1
20040005	addi $4, $0, 5
20040005	addi $4, $0, 5
20040005	addi $4, $0, 5
00412022	sub $4, $2, $1
00221820	add $3, $$1, $2
00223025	or $6, $1, $2
00222824	and $5, $1, $2
0022382a	slt $7, $1, $2
ac0a0047	sw $a, 'h47($0)
8c0a0047	lw $a, 'h47($0)
00225819	muladd $b,$3,$4
10220001	beq $1,$2,1
2001000a	addi, $1, $0, 0 
20000000	addi, $0, $0, 0
20000000	addi $0, $0, 0
20000000	addi $0, $0, 0
ac040043	sw $4, 'h43($0)
ac030042	sw $3, 'h42($0)
ac060044	sw $6, 'h44($0)
ac050045	sw $5, 'h45($0)
ac070046	sw $7, 'h46($0)
ac0a0049	sw $a, 'h49($0)
ac010050	sw $1, 'h50($0)
ac0b0051	sw $b, 'h51($0)
fc000800	perfmon $1
f8001000	perfmon $2
20070005	addi $7, $0, 5
20070005	addi $7, $0, 5 
20070005	addi $7, $0, 5 
ac010052	sw $1, 'h52($0)
ac020053	sw $2, 'h53($0)
